ID,HR,Label
0,81,Normal
1,81,Normal
2,81,Normal
3,81,Normal
4,81,Normal
5,81,Normal
6,81,Normal
7,81,Normal
8,81,Normal
9,81,Normal
10,81,Normal
11,81,Normal
12,81,Normal
13,80,Normal
14,80,Normal
15,80,Normal
16,80,Normal
17,80,Normal
18,80,Normal
19,79,Normal
20,79,Normal
21,79,Normal
22,79,Normal
23,79,Normal
24,79,Normal
25,79,Normal
26,79,Normal
27,79,Normal
28,79,Normal
29,79,Normal
30,79,Normal
31,79,Normal
32,79,Normal
33,78,Normal
34,78,Normal
35,78,Normal
36,78,Normal
37,78,Normal
38,78,Normal
39,78,Normal
40,78,Normal
41,78,Normal
42,78,Normal
43,78,Normal
44,78,Normal
45,78,Normal
46,78,Normal
47,78,Normal
48,78,Normal
49,78,Normal
50,78,Normal
51,78,Normal
52,78,Normal
53,78,Normal
54,78,Normal
55,78,Normal
56,78,Normal
57,78,Normal
58,78,Normal
59,78,Normal
60,78,Normal
61,78,Normal
62,78,Normal
63,78,Normal
64,78,Normal
65,78,Normal
66,78,Normal
67,78,Normal
68,78,Normal
69,78,Normal
70,78,Normal
71,79,Normal
72,79,Normal
73,79,Normal
74,79,Normal
75,79,Normal
76,79,Normal
77,79,Normal
78,79,Normal
79,79,Normal
80,79,Normal
81,79,Normal
82,79,Normal
83,78,Normal
84,78,Normal
85,78,Normal
86,78,Normal
87,78,Normal
88,78,Normal
89,79,Normal
90,79,Normal
91,79,Normal
92,79,Normal
93,79,Normal
94,79,Normal
95,79,Normal
96,79,Normal
97,79,Normal
98,79,Normal
99,79,Normal
100,79,Normal
101,79,Normal
102,78,Normal
103,78,Normal
104,78,Normal
105,78,Normal
106,78,Normal
107,78,Normal
108,78,Normal
109,78,Normal
110,78,Normal
111,78,Normal
112,78,Normal
113,78,Normal
114,78,Normal
115,78,Normal
116,78,Normal
117,78,Normal
118,78,Normal
119,78,Normal
120,79,Normal
121,79,Normal
122,79,Normal
123,79,Normal
124,79,Normal
125,79,Normal
126,79,Normal
127,79,Normal
128,79,Normal
129,79,Normal
130,79,Normal
131,79,Normal
132,79,Normal
133,79,Normal
134,79,Normal
135,79,Normal
136,79,Normal
137,79,Normal
138,79,Normal
139,79,Normal
140,79,Normal
141,79,Normal
142,79,Normal
143,79,Normal
144,79,Normal
145,79,Normal
146,79,Normal
147,79,Normal
148,79,Normal
149,79,Normal
150,80,Normal
151,80,Normal
152,80,Normal
153,80,Normal
154,80,Normal
155,80,Normal
156,80,Normal
157,80,Normal
158,80,Normal
159,80,Normal
160,80,Normal
161,80,Normal
162,80,Normal
163,81,Normal
164,81,Normal
165,81,Normal
166,81,Normal
167,81,Normal
168,81,Normal
169,81,Normal
170,81,Normal
171,81,Normal
172,81,Normal
173,81,Normal
174,81,Normal
175,81,Normal
176,81,Normal
177,81,Normal
178,81,Normal
179,81,Normal
180,81,Normal
181,81,Normal
182,81,Normal
183,81,Normal
184,81,Normal
185,81,Normal
186,81,Normal
187,81,Normal
188,81,Normal
189,81,Normal
190,81,Normal
191,81,Normal
192,81,Normal
193,81,Normal
194,81,Normal
195,81,Normal
196,81,Normal
197,81,Normal
198,81,Normal
199,81,Normal
200,81,Normal
201,81,Normal
202,81,Normal
203,81,Normal
204,81,Normal
205,81,Normal
206,81,Normal
207,81,Normal
208,81,Normal
209,81,Normal
210,81,Normal
211,81,Normal
212,81,Normal
213,81,Normal
214,81,Normal
215,81,Normal
216,81,Normal
217,81,Normal
218,81,Normal
219,81,Normal
220,81,Normal
221,80,Normal
222,80,Normal
223,80,Normal
224,80,Normal
225,80,Normal
226,80,Normal
227,80,Normal
228,79,Normal
229,79,Normal
230,79,Normal
231,79,Normal
232,79,Normal
233,79,Normal
234,79,Normal
235,79,Normal
236,79,Normal
237,79,Normal
238,79,Normal
239,79,Normal
240,79,Normal
241,79,Normal
242,79,Normal
243,79,Normal
244,79,Normal
245,79,Normal
246,79,Normal
247,79,Normal
248,78,Normal
249,78,Normal
250,78,Normal
251,78,Normal
252,78,Normal
253,78,Normal
254,78,Normal
255,78,Normal
256,78,Normal
257,78,Normal
258,78,Normal
259,78,Normal
260,78,Normal
261,78,Normal
262,78,Normal
263,78,Normal
264,78,Normal
265,78,Normal
266,78,Normal
267,78,Normal
268,77,Normal
269,77,Normal
270,77,Normal
271,77,Normal
272,77,Normal
273,77,Normal
274,77,Normal
275,77,Normal
276,77,Normal
277,77,Normal
278,77,Normal
279,77,Normal
280,77,Normal
281,77,Normal
282,77,Normal
283,77,Normal
284,77,Normal
285,77,Normal
286,77,Normal
287,77,Normal
288,77,Normal
289,77,Normal
290,77,Normal
291,77,Normal
292,77,Normal
293,77,Normal
294,76,Normal
295,76,Normal
296,76,Normal
297,76,Normal
298,76,Normal
299,76,Normal
300,76,Normal
301,76,Normal
302,76,Normal
303,76,Normal
304,76,Normal
305,76,Normal
306,76,Normal
307,76,Normal
308,76,Normal
309,76,Normal
310,76,Normal
311,76,Normal
312,76,Normal
313,76,Normal
314,76,Normal
315,75,Normal
316,75,Normal
317,75,Normal
318,75,Normal
319,75,Normal
320,75,Normal
321,75,Normal
322,75,Normal
323,75,Normal
324,75,Normal
325,75,Normal
326,75,Normal
327,75,Normal
328,74,Normal
329,74,Normal
330,74,Normal
331,74,Normal
332,74,Normal
333,74,Normal
334,74,Normal
335,74,Normal
336,74,Normal
337,74,Normal
338,74,Normal
339,74,Normal
340,74,Normal
341,74,Normal
342,74,Normal
343,74,Normal
344,74,Normal
345,74,Normal
346,74,Normal
347,74,Normal
348,74,Normal
349,74,Normal
350,74,Normal
351,74,Normal
352,74,Normal
353,74,Normal
354,74,Normal
355,74,Normal
356,74,Normal
357,74,Normal
358,74,Normal
359,74,Normal
360,74,Normal
361,75,Normal
362,75,Normal
363,75,Normal
364,75,Normal
365,75,Normal
366,75,Normal
367,75,Normal
368,75,Normal
369,75,Normal
370,75,Normal
371,75,Normal
372,75,Normal
373,75,Normal
374,75,Normal
375,75,Normal
376,75,Normal
377,75,Normal
378,75,Normal
379,75,Normal
380,75,Normal
381,75,Normal
382,75,Normal
383,75,Normal
384,75,Normal
385,76,Normal
386,76,Normal
387,76,Normal
388,76,Normal
389,76,Normal
390,76,Normal
391,76,Normal
392,76,Normal
393,76,Normal
394,76,Normal
395,76,Normal
396,76,Normal
397,76,Normal
398,76,Normal
399,76,Normal
400,76,Normal
401,76,Normal
402,76,Normal
403,76,Normal
404,76,Normal
405,76,Normal
406,76,Normal
407,76,Normal
408,76,Normal
409,76,Normal
410,76,Normal
411,76,Normal
412,76,Normal
413,77,Normal
414,77,Normal
415,77,Normal
416,77,Normal
417,77,Normal
418,79,Normal
419,79,Normal
420,79,Normal
421,79,Normal
422,79,Normal
423,79,Normal
424,79,Normal
425,79,Normal
426,79,Normal
427,79,Normal
428,82,Normal
429,82,Normal
430,82,Normal
431,82,Normal
432,82,Normal
433,84,Normal
434,84,Normal
435,84,Normal
436,84,Normal
437,84,Normal
438,85,Normal
439,85,Normal
440,85,Normal
441,85,Normal
442,85,Normal
443,86,Normal
444,86,Normal
445,86,Normal
446,86,Normal
447,86,Normal
448,86,Normal
449,87,Normal
450,87,Normal
451,87,Normal
452,87,Normal
453,87,Normal
454,89,Normal
455,89,Normal
456,89,Normal
457,89,Normal
458,89,Normal
459,89,Normal
460,89,Normal
461,89,Normal
462,89,Normal
463,89,Normal
464,89,Normal
465,89,Normal
466,89,Normal
467,89,Normal
468,89,Normal
469,89,Normal
470,89,Normal
471,89,Normal
472,89,Normal
473,89,Normal
474,89,Normal
475,89,Normal
476,89,Normal
477,89,Normal
478,89,Normal
479,89,Normal
480,89,Normal
481,89,Normal
482,89,Normal
483,89,Normal
484,89,Normal
485,89,Normal
486,89,Normal
487,89,Normal
488,89,Normal
489,89,Normal
490,89,Normal
491,89,Normal
492,89,Normal
493,89,Normal
494,90,Normal
495,90,Normal
496,90,Normal
497,90,Normal
498,90,Normal
499,90,Normal
500,90,Normal
501,90,Normal
502,90,Normal
503,90,Normal
504,90,Normal
505,90,Normal
506,90,Normal
507,90,Normal
508,90,Normal
509,90,Normal
510,90,Normal
511,90,Normal
512,89,Normal
513,89,Normal
514,89,Normal
515,89,Normal
516,89,Normal
517,89,Normal
518,89,Normal
519,89,Normal
520,89,Normal
521,89,Normal
522,89,Normal
523,89,Normal
524,89,Normal
525,89,Normal
526,89,Normal
527,89,Normal
528,89,Normal
529,89,Normal
530,89,Normal
531,89,Normal
532,89,Normal
533,89,Normal
534,89,Normal
535,89,Normal
536,89,Normal
537,89,Normal
538,89,Normal
539,89,Normal
540,89,Normal
541,89,Normal
542,89,Normal
543,89,Normal
544,89,Normal
545,89,Normal
546,89,Normal
547,89,Normal
548,89,Normal
549,89,Normal
550,89,Normal
551,89,Normal
552,89,Normal
553,89,Normal
554,89,Normal
555,89,Normal
556,89,Normal
557,89,Normal
558,89,Normal
559,89,Normal
560,89,Normal
561,89,Normal
562,89,Normal
563,89,Normal
564,89,Normal
565,89,Normal
566,89,Normal
567,89,Normal
568,89,Normal
569,89,Normal
570,89,Normal
571,89,Normal
572,89,Normal
573,89,Normal
574,89,Normal
575,89,Normal
576,89,Normal
577,89,Normal
578,89,Normal
579,89,Normal
580,89,Normal
581,89,Normal
582,89,Normal
583,89,Normal
584,89,Normal
585,89,Normal
586,89,Normal
587,89,Normal
588,89,Normal
589,89,Normal
590,89,Normal
591,91,Normal
592,91,Normal
593,91,Normal
594,91,Normal
595,91,Normal
596,93,Normal
597,93,Normal
598,93,Normal
599,93,Normal
600,93,Normal
601,93,Normal
602,93,Normal
603,93,Normal
604,93,Normal
605,95,Normal
606,95,Normal
607,95,Normal
608,95,Normal
609,95,Normal
610,95,Normal
611,95,Normal
612,95,Normal
613,95,Normal
614,95,Normal
615,95,Normal
616,95,Normal
617,95,Normal
618,95,Normal
619,96,Normal
620,96,Normal
621,96,Normal
622,96,Normal
623,96,Normal
624,96,Normal
625,96,Normal
626,96,Normal
627,96,Normal
628,96,Normal
629,97,Normal
630,97,Normal
631,97,Normal
632,97,Normal
633,98,Normal
634,98,Normal
635,98,Normal
636,98,Normal
637,98,Normal
638,100,Abnormal
639,100,Abnormal
640,100,Abnormal
641,100,Abnormal
642,100,Abnormal
643,102,Abnormal
644,102,Abnormal
645,102,Abnormal
646,102,Abnormal
647,102,Abnormal
648,103,Abnormal
649,103,Abnormal
650,103,Abnormal
651,103,Abnormal
652,103,Abnormal
653,103,Abnormal
654,103,Abnormal
655,103,Abnormal
656,103,Abnormal
657,104,Abnormal
658,104,Abnormal
659,104,Abnormal
660,104,Abnormal
661,104,Abnormal
662,104,Abnormal
663,104,Abnormal
664,104,Abnormal
665,104,Abnormal
666,104,Abnormal
667,104,Abnormal
668,104,Abnormal
669,104,Abnormal
670,104,Abnormal
671,104,Abnormal
672,104,Abnormal
673,104,Abnormal
674,104,Abnormal
675,104,Abnormal
676,104,Abnormal
677,104,Abnormal
678,104,Abnormal
679,104,Abnormal
680,104,Abnormal
681,104,Abnormal
682,104,Abnormal
683,104,Abnormal
684,104,Abnormal
685,104,Abnormal
686,105,Abnormal
687,105,Abnormal
688,105,Abnormal
689,105,Abnormal
690,105,Abnormal
691,105,Abnormal
692,105,Abnormal
693,105,Abnormal
694,105,Abnormal
695,106,Abnormal
696,106,Abnormal
697,106,Abnormal
698,106,Abnormal
699,106,Abnormal
700,106,Abnormal
701,106,Abnormal
702,106,Abnormal
703,106,Abnormal
704,106,Abnormal
705,106,Abnormal
706,106,Abnormal
707,106,Abnormal
708,106,Abnormal
709,106,Abnormal
710,106,Abnormal
711,106,Abnormal
712,106,Abnormal
713,106,Abnormal
714,106,Abnormal
715,106,Abnormal
716,106,Abnormal
717,106,Abnormal
718,106,Abnormal
719,106,Abnormal
720,106,Abnormal
721,106,Abnormal
722,106,Abnormal
723,106,Abnormal
724,106,Abnormal
725,106,Abnormal
726,106,Abnormal
727,106,Abnormal
728,106,Abnormal
729,106,Abnormal
730,106,Abnormal
731,106,Abnormal
732,106,Abnormal
733,106,Abnormal
734,106,Abnormal
735,106,Abnormal
736,106,Abnormal
737,106,Abnormal
738,106,Abnormal
739,105,Abnormal
740,105,Abnormal
741,105,Abnormal
742,105,Abnormal
743,105,Abnormal
744,105,Abnormal
745,105,Abnormal
746,105,Abnormal
747,105,Abnormal
748,105,Abnormal
749,105,Abnormal
750,105,Abnormal
751,105,Abnormal
752,105,Abnormal
753,105,Abnormal
754,105,Abnormal
755,105,Abnormal
756,105,Abnormal
757,105,Abnormal
758,105,Abnormal
759,105,Abnormal
760,105,Abnormal
761,105,Abnormal
762,106,Abnormal
763,106,Abnormal
764,106,Abnormal
765,106,Abnormal
766,106,Abnormal
767,106,Abnormal
768,106,Abnormal
769,106,Abnormal
770,106,Abnormal
771,106,Abnormal
772,106,Abnormal
773,106,Abnormal
774,106,Abnormal
775,106,Abnormal
776,106,Abnormal
777,106,Abnormal
778,106,Abnormal
779,106,Abnormal
780,106,Abnormal
781,106,Abnormal
782,106,Abnormal
783,106,Abnormal
784,106,Abnormal
785,106,Abnormal
786,106,Abnormal
787,106,Abnormal
788,106,Abnormal
789,106,Abnormal
790,106,Abnormal
791,106,Abnormal
792,106,Abnormal
793,106,Abnormal
794,106,Abnormal
795,106,Abnormal
796,106,Abnormal
797,106,Abnormal
798,106,Abnormal
799,106,Abnormal
800,106,Abnormal
801,106,Abnormal
802,106,Abnormal
803,106,Abnormal
804,106,Abnormal
805,106,Abnormal
806,106,Abnormal
807,106,Abnormal
808,106,Abnormal
809,105,Abnormal
810,105,Abnormal
811,105,Abnormal
812,105,Abnormal
813,105,Abnormal
814,105,Abnormal
815,105,Abnormal
816,105,Abnormal
817,105,Abnormal
818,105,Abnormal
819,105,Abnormal
820,105,Abnormal
821,105,Abnormal
822,104,Abnormal
823,104,Abnormal
824,104,Abnormal
825,104,Abnormal
826,104,Abnormal
827,104,Abnormal
828,102,Abnormal
829,102,Abnormal
830,102,Abnormal
831,102,Abnormal
832,102,Abnormal
833,101,Abnormal
834,101,Abnormal
835,101,Abnormal
836,101,Abnormal
837,101,Abnormal
838,101,Abnormal
839,101,Abnormal
840,101,Abnormal
841,101,Abnormal
842,101,Abnormal
843,101,Abnormal
844,101,Abnormal
845,100,Abnormal
846,100,Abnormal
847,100,Abnormal
848,100,Abnormal
849,100,Abnormal
850,100,Abnormal
851,100,Abnormal
852,100,Abnormal
853,100,Abnormal
854,100,Abnormal
855,100,Abnormal
856,98,Normal
857,98,Normal
858,98,Normal
859,98,Normal
860,98,Normal
861,97,Normal
862,97,Normal
863,97,Normal
864,97,Normal
865,97,Normal
866,96,Normal
867,96,Normal
868,96,Normal
869,96,Normal
870,96,Normal
871,95,Normal
872,95,Normal
873,95,Normal
874,95,Normal
875,95,Normal
876,95,Normal
877,95,Normal
878,95,Normal
879,95,Normal
880,95,Normal
881,95,Normal
882,95,Normal
883,95,Normal
884,95,Normal
885,95,Normal
886,95,Normal
887,95,Normal
888,95,Normal
889,95,Normal
890,95,Normal
891,95,Normal
892,95,Normal
893,95,Normal
894,95,Normal
895,95,Normal
896,95,Normal
897,95,Normal
898,95,Normal
899,95,Normal
900,95,Normal
901,95,Normal
902,95,Normal
903,95,Normal
904,95,Normal
905,95,Normal
906,95,Normal
907,95,Normal
908,95,Normal
909,95,Normal
910,95,Normal
911,96,Normal
912,96,Normal
913,96,Normal
914,96,Normal
915,96,Normal
916,96,Normal
917,96,Normal
918,96,Normal
919,96,Normal
920,96,Normal
921,96,Normal
922,96,Normal
923,96,Normal
924,96,Normal
925,96,Normal
926,96,Normal
927,96,Normal
928,96,Normal
929,96,Normal
930,97,Normal
931,97,Normal
932,97,Normal
933,97,Normal
934,97,Normal
935,98,Normal
936,98,Normal
937,98,Normal
938,98,Normal
939,98,Normal
940,99,Normal
941,99,Normal
942,99,Normal
943,99,Normal
944,99,Normal
945,100,Abnormal
946,100,Abnormal
947,100,Abnormal
948,100,Abnormal
949,100,Abnormal
950,100,Abnormal
951,100,Abnormal
952,100,Abnormal
953,100,Abnormal
954,100,Abnormal
955,100,Abnormal
956,100,Abnormal
957,100,Abnormal
958,100,Abnormal
959,101,Abnormal
960,101,Abnormal
961,101,Abnormal
962,101,Abnormal
963,101,Abnormal
964,101,Abnormal
965,101,Abnormal
966,101,Abnormal
967,101,Abnormal
968,101,Abnormal
969,102,Abnormal
970,102,Abnormal
971,102,Abnormal
972,102,Abnormal
973,102,Abnormal
974,102,Abnormal
975,102,Abnormal
976,102,Abnormal
977,102,Abnormal
978,102,Abnormal
979,103,Abnormal
980,103,Abnormal
981,103,Abnormal
982,103,Abnormal
983,103,Abnormal
984,103,Abnormal
985,103,Abnormal
986,103,Abnormal
987,103,Abnormal
988,103,Abnormal
989,103,Abnormal
990,103,Abnormal
991,103,Abnormal
992,103,Abnormal
993,103,Abnormal
994,103,Abnormal
995,103,Abnormal
996,103,Abnormal
997,103,Abnormal
998,103,Abnormal
999,103,Abnormal
1000,103,Abnormal
1001,103,Abnormal
1002,103,Abnormal
1003,103,Abnormal
1004,103,Abnormal
1005,103,Abnormal
1006,103,Abnormal
1007,103,Abnormal
1008,103,Abnormal
1009,103,Abnormal
1010,103,Abnormal
1011,103,Abnormal
1012,103,Abnormal
1013,103,Abnormal
1014,103,Abnormal
1015,103,Abnormal
1016,103,Abnormal
1017,103,Abnormal
1018,103,Abnormal
1019,103,Abnormal
1020,103,Abnormal
1021,103,Abnormal
1022,103,Abnormal
1023,103,Abnormal
1024,103,Abnormal
1025,103,Abnormal
1026,103,Abnormal
1027,103,Abnormal
1028,103,Abnormal
1029,103,Abnormal
1030,103,Abnormal
1031,103,Abnormal
1032,103,Abnormal
1033,103,Abnormal
1034,103,Abnormal
1035,103,Abnormal
1036,103,Abnormal
1037,103,Abnormal
1038,104,Abnormal
1039,104,Abnormal
1040,104,Abnormal
1041,104,Abnormal
1042,104,Abnormal
1043,104,Abnormal
1044,104,Abnormal
1045,104,Abnormal
1046,104,Abnormal
1047,104,Abnormal
1048,104,Abnormal
1049,104,Abnormal
1050,104,Abnormal
1051,104,Abnormal
1052,104,Abnormal
1053,104,Abnormal
1054,104,Abnormal
1055,104,Abnormal
1056,104,Abnormal
1057,104,Abnormal
1058,104,Abnormal
1059,104,Abnormal
1060,104,Abnormal
1061,104,Abnormal
1062,104,Abnormal
1063,105,Abnormal
1064,105,Abnormal
1065,105,Abnormal
1066,105,Abnormal
1067,105,Abnormal
1068,105,Abnormal
1069,105,Abnormal
1070,105,Abnormal
1071,105,Abnormal
1072,105,Abnormal
1073,105,Abnormal
1074,105,Abnormal
1075,105,Abnormal
1076,105,Abnormal
1077,105,Abnormal
1078,105,Abnormal
1079,105,Abnormal
1080,105,Abnormal
1081,105,Abnormal
1082,105,Abnormal
1083,105,Abnormal
1084,105,Abnormal
1085,105,Abnormal
1086,105,Abnormal
1087,105,Abnormal
1088,105,Abnormal
1089,105,Abnormal
1090,105,Abnormal
1091,105,Abnormal
1092,105,Abnormal
1093,105,Abnormal
1094,105,Abnormal
1095,105,Abnormal
1096,105,Abnormal
1097,105,Abnormal
1098,105,Abnormal
1099,105,Abnormal
1100,105,Abnormal
1101,105,Abnormal
1102,105,Abnormal
1103,105,Abnormal
1104,105,Abnormal
1105,105,Abnormal
1106,105,Abnormal
1107,105,Abnormal
1108,105,Abnormal
1109,105,Abnormal
1110,105,Abnormal
1111,105,Abnormal
1112,105,Abnormal
1113,104,Abnormal
1114,104,Abnormal
1115,104,Abnormal
1116,104,Abnormal
1117,104,Abnormal
1118,103,Abnormal
1119,103,Abnormal
1120,103,Abnormal
1121,103,Abnormal
1122,103,Abnormal
1123,103,Abnormal
1124,103,Abnormal
1125,103,Abnormal
1126,103,Abnormal
1127,103,Abnormal
1128,102,Abnormal
1129,102,Abnormal
1130,102,Abnormal
1131,102,Abnormal
1132,102,Abnormal
1133,102,Abnormal
1134,102,Abnormal
1135,102,Abnormal
1136,102,Abnormal
1137,102,Abnormal
1138,102,Abnormal
1139,102,Abnormal
1140,102,Abnormal
1141,102,Abnormal
1142,102,Abnormal
1143,102,Abnormal
1144,102,Abnormal
1145,102,Abnormal
1146,102,Abnormal
1147,102,Abnormal
1148,102,Abnormal
1149,102,Abnormal
1150,102,Abnormal
1151,102,Abnormal
1152,102,Abnormal
1153,102,Abnormal
1154,101,Abnormal
1155,101,Abnormal
1156,101,Abnormal
1157,101,Abnormal
1158,101,Abnormal
1159,101,Abnormal
1160,101,Abnormal
1161,101,Abnormal
1162,101,Abnormal
1163,101,Abnormal
1164,101,Abnormal
1165,101,Abnormal
1166,101,Abnormal
1167,101,Abnormal
1168,101,Abnormal
1169,101,Abnormal
1170,101,Abnormal
1171,101,Abnormal
1172,101,Abnormal
1173,101,Abnormal
1174,101,Abnormal
1175,101,Abnormal
1176,101,Abnormal
1177,101,Abnormal
1178,101,Abnormal
1179,101,Abnormal
1180,101,Abnormal
1181,100,Abnormal
1182,100,Abnormal
1183,100,Abnormal
1184,100,Abnormal
1185,100,Abnormal
1186,100,Abnormal
1187,100,Abnormal
1188,100,Abnormal
1189,100,Abnormal
1190,100,Abnormal
1191,100,Abnormal
1192,100,Abnormal
1193,100,Abnormal
1194,100,Abnormal
1195,99,Normal
1196,99,Normal
1197,99,Normal
1198,99,Normal
1199,99,Normal
1200,99,Normal
1201,99,Normal
1202,99,Normal
1203,99,Normal
1204,99,Normal
1205,99,Normal
1206,98,Normal
1207,98,Normal
1208,98,Normal
1209,98,Normal
1210,98,Normal
1211,98,Normal
1212,97,Normal
1213,97,Normal
1214,97,Normal
1215,97,Normal
1216,97,Normal
1217,97,Normal
1218,97,Normal
1219,97,Normal
1220,97,Normal
1221,97,Normal
1222,97,Normal
1223,96,Normal
1224,96,Normal
1225,96,Normal
1226,96,Normal
1227,96,Normal
1228,96,Normal
1229,94,Normal
1230,94,Normal
1231,94,Normal
1232,94,Normal
1233,94,Normal
1234,93,Normal
1235,93,Normal
1236,93,Normal
1237,93,Normal
1238,93,Normal
1239,93,Normal
1240,92,Normal
1241,92,Normal
1242,92,Normal
1243,92,Normal
1244,92,Normal
1245,91,Normal
1246,91,Normal
1247,91,Normal
1248,91,Normal
1249,91,Normal
1250,91,Normal
1251,90,Normal
1252,90,Normal
1253,90,Normal
1254,90,Normal
1255,90,Normal
1256,90,Normal
1257,90,Normal
1258,90,Normal
1259,90,Normal
1260,90,Normal
1261,90,Normal
1262,90,Normal
1263,90,Normal
1264,90,Normal
1265,90,Normal
1266,90,Normal
1267,90,Normal
1268,90,Normal
1269,90,Normal
1270,90,Normal
1271,90,Normal
1272,90,Normal
1273,90,Normal
1274,90,Normal
1275,90,Normal
1276,90,Normal
1277,90,Normal
1278,90,Normal
1279,90,Normal
1280,90,Normal
1281,90,Normal
1282,90,Normal
1283,90,Normal
1284,90,Normal
1285,90,Normal
1286,90,Normal
1287,90,Normal
1288,90,Normal
1289,90,Normal
1290,90,Normal
1291,90,Normal
1292,90,Normal
1293,90,Normal
1294,90,Normal
1295,90,Normal
1296,90,Normal
1297,90,Normal
1298,90,Normal
1299,91,Normal
1300,91,Normal
1301,91,Normal
1302,91,Normal
1303,91,Normal
1304,91,Normal
1305,91,Normal
1306,91,Normal
1307,91,Normal
1308,91,Normal
1309,91,Normal
1310,91,Normal
1311,91,Normal
1312,91,Normal
1313,91,Normal
1314,91,Normal
1315,91,Normal
1316,91,Normal
1317,91,Normal
1318,91,Normal
1319,91,Normal
1320,91,Normal
1321,91,Normal
1322,91,Normal
1323,91,Normal
1324,91,Normal
1325,91,Normal
1326,91,Normal
1327,91,Normal
1328,91,Normal
1329,91,Normal
1330,91,Normal
1331,91,Normal
1332,91,Normal
1333,91,Normal
1334,91,Normal
1335,91,Normal
1336,91,Normal
1337,91,Normal
1338,91,Normal
1339,91,Normal
1340,91,Normal
1341,91,Normal
1342,91,Normal
1343,91,Normal
1344,91,Normal
1345,91,Normal
1346,90,Normal
1347,90,Normal
1348,90,Normal
