ID,HR,Label
1349,90,Normal
1350,90,Normal
1351,90,Normal
1352,90,Normal
1353,90,Normal
1354,90,Normal
1355,90,Normal
1356,90,Normal
1357,90,Normal
1358,90,Normal
1359,90,Normal
1360,90,Normal
1361,90,Normal
1362,90,Normal
1363,90,Normal
1364,90,Normal
1365,90,Normal
1366,90,Normal
1367,90,Normal
1368,90,Normal
1369,90,Normal
1370,89,Normal
1371,89,Normal
1372,89,Normal
1373,89,Normal
1374,89,Normal
1375,89,Normal
1376,88,Normal
1377,88,Normal
1378,88,Normal
1379,88,Normal
1380,88,Normal
1381,88,Normal
1382,88,Normal
1383,88,Normal
1384,88,Normal
1385,88,Normal
1386,88,Normal
1387,88,Normal
1388,88,Normal
1389,87,Normal
1390,87,Normal
1391,87,Normal
1392,87,Normal
1393,87,Normal
1394,87,Normal
1395,86,Normal
1396,86,Normal
1397,86,Normal
1398,86,Normal
1399,86,Normal
1400,86,Normal
1401,86,Normal
1402,86,Normal
1403,86,Normal
1404,86,Normal
1405,86,Normal
1406,86,Normal
1407,85,Normal
1408,85,Normal
1409,85,Normal
1410,85,Normal
1411,85,Normal
1412,85,Normal
1413,85,Normal
1414,85,Normal
1415,85,Normal
1416,85,Normal
1417,85,Normal
1418,85,Normal
1419,85,Normal
1420,84,Normal
1421,84,Normal
1422,84,Normal
1423,84,Normal
1424,84,Normal
1425,84,Normal
1426,84,Normal
1427,84,Normal
1428,84,Normal
1429,84,Normal
1430,84,Normal
1431,84,Normal
1432,84,Normal
1433,84,Normal
1434,84,Normal
1435,84,Normal
1436,84,Normal
1437,84,Normal
1438,84,Normal
1439,84,Normal
1440,84,Normal
1441,84,Normal
1442,84,Normal
1443,84,Normal
1444,83,Normal
1445,83,Normal
1446,83,Normal
1447,83,Normal
1448,83,Normal
1449,84,Normal
1450,84,Normal
1451,84,Normal
1452,84,Normal
1453,84,Normal
1454,84,Normal
1455,84,Normal
1456,84,Normal
1457,84,Normal
1458,84,Normal
1459,84,Normal
1460,84,Normal
1461,83,Normal
1462,83,Normal
1463,83,Normal
1464,83,Normal
1465,83,Normal
1466,83,Normal
1467,84,Normal
1468,84,Normal
1469,84,Normal
1470,84,Normal
1471,84,Normal
1472,84,Normal
1473,84,Normal
1474,84,Normal
1475,84,Normal
1476,84,Normal
1477,84,Normal
1478,84,Normal
1479,84,Normal
1480,84,Normal
1481,84,Normal
1482,84,Normal
1483,84,Normal
1484,84,Normal
1485,83,Normal
1486,83,Normal
1487,83,Normal
1488,83,Normal
1489,83,Normal
1490,83,Normal
1491,84,Normal
1492,84,Normal
1493,84,Normal
1494,84,Normal
1495,84,Normal
1496,84,Normal
1497,84,Normal
1498,84,Normal
1499,84,Normal
1500,84,Normal
1501,84,Normal
1502,84,Normal
1503,83,Normal
1504,83,Normal
1505,83,Normal
1506,83,Normal
1507,83,Normal
1508,83,Normal
1509,83,Normal
1510,83,Normal
1511,83,Normal
1512,83,Normal
1513,83,Normal
1514,83,Normal
1515,84,Normal
1516,84,Normal
1517,84,Normal
1518,84,Normal
1519,84,Normal
1520,84,Normal
1521,84,Normal
1522,83,Normal
1523,83,Normal
1524,83,Normal
1525,83,Normal
1526,83,Normal
1527,83,Normal
1528,83,Normal
1529,83,Normal
1530,83,Normal
1531,83,Normal
1532,83,Normal
1533,83,Normal
1534,83,Normal
1535,83,Normal
1536,83,Normal
1537,83,Normal
1538,83,Normal
1539,83,Normal
1540,83,Normal
1541,83,Normal
1542,83,Normal
1543,83,Normal
1544,83,Normal
1545,83,Normal
1546,83,Normal
1547,83,Normal
1548,83,Normal
1549,83,Normal
1550,83,Normal
1551,83,Normal
1552,83,Normal
1553,83,Normal
1554,83,Normal
1555,83,Normal
1556,83,Normal
1557,83,Normal
1558,83,Normal
1559,83,Normal
1560,83,Normal
1561,83,Normal
1562,83,Normal
1563,83,Normal
1564,83,Normal
1565,83,Normal
1566,83,Normal
1567,83,Normal
1568,83,Normal
1569,83,Normal
1570,83,Normal
1571,83,Normal
1572,83,Normal
1573,83,Normal
1574,83,Normal
1575,83,Normal
1576,83,Normal
1577,82,Normal
1578,82,Normal
1579,82,Normal
1580,82,Normal
1581,82,Normal
1582,82,Normal
1583,82,Normal
1584,82,Normal
1585,82,Normal
1586,82,Normal
1587,82,Normal
1588,82,Normal
1589,82,Normal
1590,82,Normal
1591,82,Normal
1592,82,Normal
1593,82,Normal
1594,82,Normal
1595,82,Normal
1596,82,Normal
1597,82,Normal
1598,82,Normal
1599,82,Normal
1600,82,Normal
1601,82,Normal
1602,82,Normal
1603,82,Normal
1604,82,Normal
1605,82,Normal
1606,82,Normal
1607,82,Normal
1608,82,Normal
1609,82,Normal
1610,82,Normal
1611,82,Normal
1612,82,Normal
1613,82,Normal
1614,82,Normal
1615,82,Normal
1616,82,Normal
1617,82,Normal
1618,82,Normal
1619,82,Normal
1620,82,Normal
1621,82,Normal
1622,82,Normal
1623,82,Normal
1624,82,Normal
1625,82,Normal
1626,82,Normal
1627,82,Normal
1628,82,Normal
1629,82,Normal
1630,82,Normal
1631,82,Normal
1632,82,Normal
1633,82,Normal
1634,81,Normal
1635,81,Normal
1636,81,Normal
1637,81,Normal
1638,81,Normal
1639,81,Normal
1640,81,Normal
1641,81,Normal
1642,81,Normal
1643,81,Normal
1644,81,Normal
1645,81,Normal
1646,81,Normal
1647,81,Normal
1648,81,Normal
1649,81,Normal
1650,81,Normal
1651,81,Normal
1652,81,Normal
1653,81,Normal
1654,81,Normal
1655,81,Normal
1656,81,Normal
1657,81,Normal
1658,81,Normal
1659,81,Normal
1660,81,Normal
1661,81,Normal
1662,81,Normal
1663,82,Normal
1664,82,Normal
1665,82,Normal
1666,82,Normal
1667,82,Normal
1668,82,Normal
1669,82,Normal
1670,82,Normal
1671,82,Normal
1672,82,Normal
1673,82,Normal
1674,82,Normal
1675,82,Normal
1676,81,Normal
1677,81,Normal
1678,81,Normal
1679,81,Normal
1680,81,Normal
1681,81,Normal
1682,81,Normal
1683,81,Normal
1684,81,Normal
1685,81,Normal
1686,81,Normal
1687,81,Normal
1688,82,Normal
1689,82,Normal
1690,82,Normal
1691,82,Normal
1692,82,Normal
1693,82,Normal
1694,82,Normal
1695,81,Normal
1696,81,Normal
1697,81,Normal
1698,81,Normal
1699,81,Normal
1700,81,Normal
1701,81,Normal
1702,81,Normal
1703,81,Normal
1704,81,Normal
1705,81,Normal
1706,81,Normal
1707,81,Normal
1708,81,Normal
1709,81,Normal
1710,81,Normal
1711,81,Normal
1712,81,Normal
1713,81,Normal
1714,82,Normal
1715,82,Normal
1716,82,Normal
1717,82,Normal
1718,82,Normal
1719,82,Normal
1720,82,Normal
1721,82,Normal
1722,82,Normal
1723,82,Normal
1724,82,Normal
1725,82,Normal
1726,82,Normal
1727,81,Normal
1728,81,Normal
1729,81,Normal
1730,81,Normal
1731,81,Normal
1732,81,Normal
1733,81,Normal
1734,81,Normal
1735,81,Normal
1736,81,Normal
1737,81,Normal
1738,81,Normal
1739,81,Normal
1740,81,Normal
1741,81,Normal
1742,81,Normal
1743,81,Normal
1744,81,Normal
1745,81,Normal
1746,81,Normal
1747,81,Normal
1748,81,Normal
1749,81,Normal
1750,81,Normal
1751,81,Normal
1752,81,Normal
1753,81,Normal
1754,81,Normal
1755,81,Normal
1756,81,Normal
1757,81,Normal
1758,81,Normal
1759,81,Normal
1760,81,Normal
1761,81,Normal
1762,81,Normal
1763,81,Normal
1764,81,Normal
1765,81,Normal
1766,81,Normal
1767,81,Normal
1768,81,Normal
1769,81,Normal
1770,81,Normal
1771,80,Normal
1772,80,Normal
1773,80,Normal
1774,80,Normal
1775,80,Normal
1776,80,Normal
1777,80,Normal
1778,80,Normal
1779,80,Normal
1780,80,Normal
1781,80,Normal
1782,80,Normal
1783,80,Normal
1784,80,Normal
1785,80,Normal
1786,80,Normal
1787,80,Normal
1788,80,Normal
1789,80,Normal
1790,80,Normal
1791,79,Normal
1792,79,Normal
1793,79,Normal
1794,79,Normal
1795,79,Normal
1796,79,Normal
1797,79,Normal
1798,79,Normal
1799,79,Normal
1800,79,Normal
1801,79,Normal
1802,79,Normal
1803,79,Normal
1804,78,Normal
1805,78,Normal
1806,78,Normal
1807,78,Normal
1808,78,Normal
1809,78,Normal
1810,78,Normal
1811,78,Normal
1812,78,Normal
1813,78,Normal
1814,78,Normal
1815,78,Normal
1816,78,Normal
1817,78,Normal
1818,78,Normal
1819,78,Normal
1820,78,Normal
1821,78,Normal
1822,78,Normal
1823,78,Normal
1824,78,Normal
1825,78,Normal
1826,78,Normal
1827,78,Normal
1828,78,Normal
1829,78,Normal
1830,78,Normal
1831,78,Normal
1832,78,Normal
1833,78,Normal
1834,78,Normal
1835,78,Normal
1836,78,Normal
1837,78,Normal
1838,78,Normal
1839,78,Normal
1840,78,Normal
1841,78,Normal
1842,78,Normal
1843,78,Normal
1844,78,Normal
1845,78,Normal
1846,78,Normal
1847,79,Normal
1848,79,Normal
1849,79,Normal
1850,79,Normal
1851,79,Normal
1852,79,Normal
1853,80,Normal
1854,80,Normal
1855,80,Normal
1856,80,Normal
1857,80,Normal
1858,80,Normal
1859,80,Normal
1860,80,Normal
1861,80,Normal
1862,80,Normal
1863,80,Normal
1864,81,Normal
1865,81,Normal
1866,81,Normal
1867,81,Normal
1868,81,Normal
1869,81,Normal
1870,81,Normal
1871,81,Normal
1872,81,Normal
1873,81,Normal
1874,81,Normal
1875,81,Normal
1876,81,Normal
1877,81,Normal
1878,81,Normal
1879,81,Normal
1880,81,Normal
1881,81,Normal
1882,81,Normal
1883,81,Normal
1884,81,Normal
1885,81,Normal
1886,81,Normal
1887,81,Normal
1888,81,Normal
1889,81,Normal
1890,81,Normal
1891,81,Normal
1892,81,Normal
1893,81,Normal
1894,81,Normal
1895,82,Normal
1896,82,Normal
1897,82,Normal
1898,82,Normal
1899,82,Normal
1900,82,Normal
1901,82,Normal
1902,82,Normal
1903,82,Normal
1904,82,Normal
1905,82,Normal
1906,82,Normal
1907,82,Normal
1908,82,Normal
1909,82,Normal
1910,82,Normal
1911,82,Normal
1912,82,Normal
1913,82,Normal
1914,82,Normal
1915,82,Normal
1916,82,Normal
1917,82,Normal
1918,82,Normal
1919,82,Normal
1920,82,Normal
1921,82,Normal
1922,82,Normal
1923,82,Normal
1924,82,Normal
1925,82,Normal
1926,82,Normal
1927,82,Normal
1928,81,Normal
1929,81,Normal
1930,81,Normal
1931,81,Normal
1932,81,Normal
1933,81,Normal
1934,81,Normal
1935,81,Normal
1936,81,Normal
1937,81,Normal
1938,81,Normal
1939,81,Normal
1940,81,Normal
1941,81,Normal
1942,81,Normal
1943,81,Normal
1944,81,Normal
1945,81,Normal
1946,81,Normal
1947,81,Normal
1948,81,Normal
1949,81,Normal
1950,81,Normal
1951,81,Normal
1952,81,Normal
1953,81,Normal
1954,81,Normal
1955,81,Normal
1956,81,Normal
1957,81,Normal
1958,81,Normal
1959,81,Normal
1960,81,Normal
1961,81,Normal
1962,81,Normal
1963,81,Normal
1964,81,Normal
1965,81,Normal
1966,81,Normal
1967,81,Normal
1968,80,Normal
1969,80,Normal
1970,80,Normal
1971,80,Normal
1972,80,Normal
1973,80,Normal
1974,80,Normal
1975,80,Normal
1976,80,Normal
1977,80,Normal
1978,80,Normal
1979,80,Normal
1980,80,Normal
1981,80,Normal
1982,80,Normal
1983,80,Normal
1984,80,Normal
1985,80,Normal
1986,80,Normal
1987,80,Normal
1988,80,Normal
1989,80,Normal
1990,80,Normal
1991,80,Normal
1992,80,Normal
1993,80,Normal
1994,80,Normal
1995,80,Normal
1996,80,Normal
1997,80,Normal
1998,80,Normal
1999,79,Normal
2000,79,Normal
2001,79,Normal
2002,79,Normal
2003,79,Normal
2004,79,Normal
2005,79,Normal
2006,79,Normal
2007,79,Normal
2008,79,Normal
2009,79,Normal
2010,79,Normal
2011,79,Normal
2012,79,Normal
2013,79,Normal
2014,79,Normal
2015,79,Normal
2016,79,Normal
2017,79,Normal
2018,79,Normal
2019,79,Normal
2020,79,Normal
2021,79,Normal
2022,79,Normal
2023,79,Normal
2024,79,Normal
2025,79,Normal
2026,79,Normal
2027,77,Normal
2028,77,Normal
2029,77,Normal
2030,77,Normal
2031,77,Normal
2032,77,Normal
2033,78,Normal
2034,78,Normal
2035,78,Normal
2036,78,Normal
2037,78,Normal
2038,78,Normal
2039,78,Normal
2040,78,Normal
2041,78,Normal
2042,78,Normal
2043,78,Normal
2044,78,Normal
2045,79,Normal
2046,79,Normal
2047,79,Normal
2048,79,Normal
2049,79,Normal
2050,79,Normal
2051,79,Normal
2052,79,Normal
2053,79,Normal
2054,79,Normal
2055,79,Normal
2056,79,Normal
2057,79,Normal
2058,79,Normal
2059,79,Normal
2060,79,Normal
2061,79,Normal
2062,79,Normal
2063,80,Normal
2064,80,Normal
2065,80,Normal
2066,80,Normal
2067,80,Normal
2068,80,Normal
2069,80,Normal
2070,80,Normal
2071,80,Normal
2072,80,Normal
2073,80,Normal
2074,80,Normal
2075,80,Normal
2076,80,Normal
2077,80,Normal
2078,80,Normal
2079,80,Normal
2080,80,Normal
2081,81,Normal
2082,81,Normal
2083,81,Normal
2084,81,Normal
2085,81,Normal
2086,81,Normal
2087,81,Normal
2088,81,Normal
2089,81,Normal
2090,81,Normal
2091,81,Normal
2092,81,Normal
2093,81,Normal
2094,81,Normal
2095,81,Normal
2096,81,Normal
2097,81,Normal
2098,81,Normal
2099,81,Normal
2100,81,Normal
2101,81,Normal
2102,81,Normal
2103,81,Normal
2104,81,Normal
2105,81,Normal
2106,81,Normal
2107,81,Normal
2108,81,Normal
2109,81,Normal
2110,81,Normal
2111,81,Normal
2112,81,Normal
2113,81,Normal
2114,80,Normal
2115,80,Normal
2116,80,Normal
2117,80,Normal
2118,80,Normal
2119,80,Normal
2120,80,Normal
2121,80,Normal
2122,80,Normal
2123,80,Normal
2124,80,Normal
2125,80,Normal
2126,80,Normal
2127,80,Normal
2128,80,Normal
2129,80,Normal
2130,80,Normal
2131,80,Normal
2132,80,Normal
2133,79,Normal
2134,79,Normal
2135,79,Normal
2136,79,Normal
2137,79,Normal
2138,79,Normal
2139,80,Normal
2140,80,Normal
2141,80,Normal
2142,80,Normal
2143,80,Normal
2144,81,Normal
2145,81,Normal
2146,81,Normal
2147,81,Normal
2148,81,Normal
2149,81,Normal
2150,81,Normal
2151,81,Normal
2152,81,Normal
2153,81,Normal
2154,81,Normal
2155,82,Normal
2156,82,Normal
2157,82,Normal
2158,82,Normal
2159,82,Normal
2160,82,Normal
2161,82,Normal
2162,82,Normal
2163,82,Normal
2164,82,Normal
2165,82,Normal
2166,82,Normal
2167,83,Normal
2168,83,Normal
2169,83,Normal
2170,83,Normal
2171,83,Normal
2172,83,Normal
2173,83,Normal
2174,83,Normal
2175,83,Normal
2176,83,Normal
2177,83,Normal
2178,83,Normal
2179,83,Normal
2180,83,Normal
2181,83,Normal
2182,83,Normal
2183,83,Normal
2184,83,Normal
2185,83,Normal
2186,83,Normal
2187,83,Normal
2188,83,Normal
2189,83,Normal
2190,83,Normal
2191,83,Normal
2192,82,Normal
2193,82,Normal
2194,82,Normal
2195,82,Normal
2196,82,Normal
2197,82,Normal
2198,82,Normal
2199,82,Normal
2200,81,Normal
2201,81,Normal
2202,81,Normal
2203,81,Normal
2204,81,Normal
2205,81,Normal
2206,80,Normal
2207,80,Normal
2208,80,Normal
2209,79,Normal
2210,79,Normal
2211,79,Normal
2212,80,Normal
2213,80,Normal
2214,80,Normal
2215,80,Normal
2216,80,Normal
2217,80,Normal
2218,80,Normal
2219,80,Normal
2220,80,Normal
2221,80,Normal
2222,80,Normal
2223,80,Normal
2224,80,Normal
2225,80,Normal
2226,80,Normal
2227,80,Normal
2228,80,Normal
2229,80,Normal
2230,80,Normal
2231,80,Normal
2232,80,Normal
2233,80,Normal
2234,80,Normal
2235,80,Normal
2236,80,Normal
2237,80,Normal
2238,80,Normal
2239,80,Normal
2240,80,Normal
2241,80,Normal
2242,80,Normal
2243,80,Normal
2244,80,Normal
2245,80,Normal
2246,80,Normal
2247,80,Normal
2248,80,Normal
2249,80,Normal
2250,80,Normal
2251,80,Normal
2252,80,Normal
2253,80,Normal
2254,80,Normal
2255,80,Normal
2256,80,Normal
2257,80,Normal
2258,80,Normal
2259,80,Normal
2260,80,Normal
2261,80,Normal
2262,80,Normal
2263,80,Normal
2264,80,Normal
2265,80,Normal
2266,79,Normal
2267,79,Normal
2268,79,Normal
2269,79,Normal
2270,79,Normal
2271,79,Normal
2272,79,Normal
2273,78,Normal
2274,78,Normal
2275,78,Normal
2276,78,Normal
2277,78,Normal
2278,78,Normal
2279,78,Normal
2280,78,Normal
2281,78,Normal
2282,78,Normal
2283,78,Normal
2284,78,Normal
2285,78,Normal
2286,78,Normal
2287,78,Normal
2288,78,Normal
2289,78,Normal
2290,78,Normal
2291,78,Normal
2292,78,Normal
2293,78,Normal
2294,78,Normal
2295,78,Normal
2296,78,Normal
2297,78,Normal
2298,78,Normal
2299,78,Normal
2300,78,Normal
2301,78,Normal
2302,78,Normal
2303,78,Normal
2304,78,Normal
2305,78,Normal
2306,77,Normal
2307,77,Normal
2308,77,Normal
2309,77,Normal
2310,77,Normal
2311,77,Normal
2312,77,Normal
2313,77,Normal
2314,77,Normal
2315,77,Normal
2316,77,Normal
2317,77,Normal
2318,77,Normal
2319,77,Normal
2320,77,Normal
2321,77,Normal
2322,77,Normal
2323,77,Normal
2324,77,Normal
2325,77,Normal
2326,77,Normal
2327,77,Normal
2328,77,Normal
2329,77,Normal
2330,77,Normal
2331,77,Normal
2332,77,Normal
2333,77,Normal
2334,77,Normal
2335,77,Normal
2336,77,Normal
2337,77,Normal
2338,77,Normal
2339,77,Normal
2340,77,Normal
2341,77,Normal
2342,77,Normal
2343,77,Normal
2344,77,Normal
2345,77,Normal
2346,77,Normal
2347,76,Normal
2348,76,Normal
2349,76,Normal
2350,76,Normal
2351,76,Normal
2352,76,Normal
2353,76,Normal
2354,75,Normal
2355,75,Normal
2356,75,Normal
2357,75,Normal
2358,75,Normal
2359,75,Normal
2360,75,Normal
2361,75,Normal
2362,75,Normal
2363,75,Normal
2364,75,Normal
2365,75,Normal
2366,75,Normal
2367,75,Normal
2368,75,Normal
2369,75,Normal
2370,75,Normal
2371,75,Normal
2372,75,Normal
2373,75,Normal
2374,75,Normal
2375,75,Normal
2376,75,Normal
2377,75,Normal
2378,75,Normal
2379,75,Normal
2380,75,Normal
2381,75,Normal
2382,75,Normal
2383,75,Normal
2384,75,Normal
2385,75,Normal
2386,75,Normal
2387,75,Normal
2388,75,Normal
2389,74,Normal
2390,74,Normal
2391,74,Normal
2392,74,Normal
2393,74,Normal
2394,74,Normal
2395,74,Normal
2396,74,Normal
2397,74,Normal
2398,74,Normal
2399,74,Normal
2400,74,Normal
2401,74,Normal
2402,74,Normal
2403,74,Normal
2404,74,Normal
2405,74,Normal
2406,74,Normal
2407,74,Normal
2408,74,Normal
2409,74,Normal
2410,74,Normal
2411,74,Normal
2412,73,Normal
2413,73,Normal
2414,73,Normal
2415,73,Normal
2416,73,Normal
2417,73,Normal
2418,73,Normal
2419,73,Normal
2420,73,Normal
2421,72,Normal
2422,72,Normal
2423,72,Normal
2424,72,Normal
2425,72,Normal
2426,72,Normal
2427,70,Normal
2428,70,Normal
2429,70,Normal
2430,70,Normal
2431,70,Normal
2432,70,Normal
2433,70,Normal
2434,70,Normal
2435,70,Normal
2436,70,Normal
2437,70,Normal
2438,70,Normal
2439,70,Normal
2440,70,Normal
2441,71,Normal
2442,71,Normal
2443,71,Normal
2444,71,Normal
2445,71,Normal
2446,71,Normal
2447,71,Normal
2448,71,Normal
2449,71,Normal
2450,71,Normal
2451,71,Normal
2452,71,Normal
2453,71,Normal
2454,71,Normal
2455,71,Normal
2456,71,Normal
2457,71,Normal
2458,71,Normal
2459,71,Normal
2460,71,Normal
2461,72,Normal
2462,72,Normal
2463,72,Normal
2464,72,Normal
2465,72,Normal
2466,72,Normal
2467,72,Normal
2468,72,Normal
2469,72,Normal
2470,72,Normal
2471,72,Normal
2472,72,Normal
2473,72,Normal
2474,72,Normal
2475,72,Normal
2476,72,Normal
2477,72,Normal
2478,72,Normal
2479,72,Normal
2480,72,Normal
2481,72,Normal
2482,72,Normal
2483,72,Normal
2484,72,Normal
2485,72,Normal
2486,72,Normal
2487,72,Normal
2488,72,Normal
2489,72,Normal
2490,72,Normal
2491,72,Normal
2492,72,Normal
2493,72,Normal
2494,72,Normal
2495,72,Normal
2496,72,Normal
2497,72,Normal
2498,72,Normal
2499,72,Normal
2500,72,Normal
2501,72,Normal
2502,72,Normal
2503,72,Normal
2504,72,Normal
2505,72,Normal
2506,72,Normal
2507,72,Normal
2508,72,Normal
2509,72,Normal
2510,72,Normal
2511,72,Normal
2512,72,Normal
2513,72,Normal
2514,72,Normal
2515,72,Normal
2516,71,Normal
2517,71,Normal
2518,71,Normal
2519,71,Normal
2520,71,Normal
2521,71,Normal
2522,71,Normal
2523,72,Normal
2524,72,Normal
2525,72,Normal
2526,72,Normal
2527,72,Normal
2528,72,Normal
2529,72,Normal
2530,72,Normal
2531,72,Normal
2532,72,Normal
2533,72,Normal
2534,72,Normal
2535,72,Normal
2536,72,Normal
2537,72,Normal
2538,72,Normal
2539,72,Normal
2540,72,Normal
2541,72,Normal
2542,72,Normal
2543,73,Normal
2544,73,Normal
2545,73,Normal
2546,73,Normal
2547,73,Normal
2548,73,Normal
2549,73,Normal
2550,73,Normal
2551,73,Normal
2552,73,Normal
2553,73,Normal
2554,73,Normal
2555,73,Normal
2556,73,Normal
2557,73,Normal
2558,73,Normal
2559,73,Normal
2560,73,Normal
2561,73,Normal
2562,73,Normal
2563,74,Normal
2564,74,Normal
2565,74,Normal
2566,74,Normal
2567,74,Normal
2568,74,Normal
2569,74,Normal
2570,75,Normal
2571,75,Normal
2572,75,Normal
2573,75,Normal
2574,75,Normal
2575,75,Normal
2576,75,Normal
2577,75,Normal
2578,75,Normal
2579,75,Normal
2580,75,Normal
2581,75,Normal
2582,75,Normal
2583,75,Normal
2584,74,Normal
2585,74,Normal
2586,74,Normal
2587,74,Normal
2588,74,Normal
2589,74,Normal
2590,74,Normal
2591,74,Normal
2592,74,Normal
2593,74,Normal
2594,74,Normal
2595,74,Normal
2596,74,Normal
2597,75,Normal
2598,75,Normal
2599,75,Normal
2600,75,Normal
2601,75,Normal
2602,75,Normal
2603,75,Normal
2604,74,Normal
2605,74,Normal
2606,74,Normal
2607,74,Normal
2608,74,Normal
2609,74,Normal
2610,74,Normal
2611,73,Normal
2612,73,Normal
2613,73,Normal
2614,73,Normal
2615,73,Normal
2616,73,Normal
2617,73,Normal
2618,74,Normal
2619,74,Normal
2620,74,Normal
2621,74,Normal
2622,74,Normal
2623,74,Normal
2624,74,Normal
2625,74,Normal
2626,74,Normal
2627,74,Normal
2628,74,Normal
2629,74,Normal
2630,74,Normal
2631,74,Normal
2632,74,Normal
2633,74,Normal
2634,74,Normal
2635,74,Normal
2636,74,Normal
2637,75,Normal
2638,75,Normal
2639,75,Normal
2640,75,Normal
2641,75,Normal
2642,75,Normal
2643,75,Normal
2644,75,Normal
2645,75,Normal
2646,75,Normal
2647,75,Normal
2648,75,Normal
2649,75,Normal
2650,75,Normal
2651,75,Normal
2652,75,Normal
2653,75,Normal
2654,75,Normal
2655,75,Normal
2656,75,Normal
2657,75,Normal
2658,75,Normal
2659,75,Normal
2660,75,Normal
2661,75,Normal
2662,75,Normal
2663,75,Normal
2664,76,Normal
2665,76,Normal
2666,76,Normal
2667,76,Normal
2668,76,Normal
2669,76,Normal
2670,76,Normal
2671,75,Normal
2672,75,Normal
2673,75,Normal
2674,75,Normal
2675,75,Normal
2676,75,Normal
2677,75,Normal
2678,74,Normal
2679,74,Normal
2680,74,Normal
2681,74,Normal
2682,74,Normal
2683,74,Normal
2684,75,Normal
2685,75,Normal
2686,75,Normal
2687,75,Normal
2688,75,Normal
2689,75,Normal
2690,76,Normal
2691,76,Normal
2692,76,Normal
2693,76,Normal
2694,76,Normal
2695,76,Normal
2696,76,Normal
2697,76,Normal
2698,76,Normal
2699,76,Normal
2700,76,Normal
2701,76,Normal
2702,77,Normal
2703,77,Normal
2704,77,Normal
2705,77,Normal
2706,77,Normal
2707,77,Normal
2708,77,Normal
2709,77,Normal
2710,77,Normal
2711,77,Normal
2712,77,Normal
2713,77,Normal
2714,78,Normal
2715,78,Normal
2716,78,Normal
2717,78,Normal
2718,78,Normal
2719,78,Normal
